date,ccn,hospital,status,file_url,records,error_type,error_message,duration
2026-01-28T19:31:29.156281+00:00,520008,PROHEALTH WAUKESHA MEMORIAL HOSPITAL,FAILURE,https://www.prohealthcare.org/app/files/public/acd46025-e103-4176-adb7-469e53656d4d/39-0910727_ProHealth_Care_Waukesha_and_Mukwonago_Hospital_StandardCharges.csv,,PermanentHTTPError,Server returned 403,0.36
2026-01-28T19:31:29.156286+00:00,520034,AURORA MEDICAL CENTER MANITOWOC COUNTY,SKIPPED,https://sthpiprd.blob.core.windows.net/machine-readable-files/11248/391211629_aurora-medical-center-manitowoc_standardcharges.csv,,,Data is 1.8 days old (max age: 30),
2026-01-28T19:31:29.156290+00:00,520035,AURORA MEDICAL CENTER SHEBOYGAN,SKIPPED,https://sthpiprd.blob.core.windows.net/machine-readable-files/11255/390930748_aurora-medical-center-sheboygan-county_standardcharges.csv,,,Data is 1.8 days old (max age: 30),
2026-01-28T19:31:29.156294+00:00,520037,MARSHFIELD MEDICAL CENTER - MARSHFIELD,SKIPPED,https://www.marshfieldclinic.org/mPatientResources/Documents/810977948_marshfield-medical-center--marshfield_standardcharges.zip,,,Data is 1.8 days old (max age: 30),
2026-01-28T19:31:29.156298+00:00,520038,AURORA MEDICAL CENTER WASHINGTON COUNTY,SKIPPED,https://sthpiprd.blob.core.windows.net/machine-readable-files/11250/391150165_aurora-medical-center-washington-county_standardcharges.csv,,,Data is 1.8 days old (max age: 30),
2026-01-28T19:31:29.156302+00:00,520041,ASPIRUS DIVINE SAVIOR HOSPITAL,SKIPPED,https://www.aspirus.org/Uploads/Public/Documents/PriceEstimate/TransparencyFY26/390806250_aspirus-divine-savior-hospital_standardcharges.json,,,Data is 1.8 days old (max age: 30),
2026-01-28T19:31:29.156306+00:00,520044,HSHS ST. NICHOLAS HOSPITAL,SKIPPED,https://www.hshs.org/getmedia/b928544b-92df-4678-b544-d21192639566/390808480_ST-NICHOLAS-HOSPITAL_standardcharges.zip,,,Data is 1.8 days old (max age: 30),
2026-01-28T19:31:29.156310+00:00,520049,BELLIN HOSPITAL,SKIPPED,https://bellin-ghs.pt.panaceainc.com/MRFDownload/bellin-ghs/bellin-memorial,,,Data is 1.8 days old (max age: 30),
2026-01-28T19:31:29.156314+00:00,520048,ASCENSION NE WISCONSIN MERCY CAMPUS,SKIPPED,https://healthcare.ascension.org/-/media/project/ascension/healthcare/price-transparency-files/wi-csv/390816818-1912527193_ascension-ne-wisconsin-inc-fka-st-elizabeth-hospital-inc_standardcharges.zip,,,Data is 1.5 days old (max age: 30),
2026-01-28T19:31:29.156319+00:00,520051,ASCENSION COLUMBIA ST MARYS HOSPITAL MILWAUKEE,SKIPPED,https://healthcare.ascension.org/-/media/project/ascension/healthcare/price-transparency-files/wi-csv/390806315_columbia-st-marys-hospital-milwaukee-inc_standardcharges.zip,,,Data is 1.5 days old (max age: 30),
2026-01-28T19:31:29.156323+00:00,520059,AURORA MEDICAL CENTER BURLINGTON,SKIPPED,https://sthpiprd.blob.core.windows.net/machine-readable-files/11246/390806347_aurora-medical-center-burlington_standardcharges.csv,,,Data is 1.8 days old (max age: 30),
2026-01-28T19:31:29.156327+00:00,520057,SSM HEALTH ST. CLARE HOSPITAL,SKIPPED,https://hospitalpricedisclosure.com/download.aspx?pi=99Sd1Zpo0h2mFLZqX8n*_*mA*-*&f=p22CpYLrWLxCnt4HoK7iZA*-*,,,Data is 0.8 days old (max age: 30),
2026-01-28T19:31:29.156330+00:00,520063,FROEDTERT WEST BEND HOSPITAL,SKIPPED,https://sthpiprd.blob.core.windows.net/machine-readable-files/8142/390806302_st-josephs-community-hospital-of-west-bend-inc_standardcharges.csv,,,Data is 1.8 days old (max age: 30),
2026-01-28T19:31:29.156334+00:00,520064,AURORA SINAI MEDICAL CENTER,SKIPPED,https://sthpiprd.blob.core.windows.net/machine-readable-files/11256/390806181_aurora-sinai-medical-center-of-aurora-health-care-metro-inc_standardcharges.csv,,,Data is 1.8 days old (max age: 30),
2026-01-28T19:31:29.156338+00:00,520045,THEDACARE REGIONAL MEDICAL CENTER-NEENAH,SKIPPED,https://thedacare.org/390830664_thedacare-neenah_standardcharges/,,,No scraper for format: None,
2026-01-28T19:31:29.156342+00:00,520071,FORT MEMORIAL HEALTHCARE,SKIPPED,https://fortmemorial.pt.panaceainc.com/MRFDownload/fortmemorial/fortmemorial,,,Data is 1.5 days old (max age: 30),
2026-01-28T19:31:29.156345+00:00,520070,MAYO CLINIC HEALTH SYSTEM EAU CLAIRE,SKIPPED,https://mcorgstatic.blob.core.windows.net/cms-price/390813418_mayo-clinic-health-system-eau-claire_standardcharges.csv,,,Data is 1.5 days old (max age: 30),
2026-01-28T19:31:29.156349+00:00,520076,MARSHFIELD MEDICAL CENTER - BEAVER DAM,SKIPPED,https://www.marshfieldclinic.org/mPatientResources/Documents/391157876_marshfield-medical-center--beaver-dam_standardcharges.csv,,,Data is 1.8 days old (max age: 30),
2026-01-28T19:31:29.156354+00:00,520078,ASCENSION ST FRANCIS HOSPITAL,SKIPPED,https://healthcare.ascension.org/-/media/project/ascension/healthcare/price-transparency-files/wi-csv/390907740_ascension-st-francis-hospital-inc_standardcharges.zip,,,Data is 1.5 days old (max age: 30),
2026-01-28T19:31:29.156358+00:00,520083,SSM HEALTH ST. MARY'S HOSPITAL - MADISON,SKIPPED,https://hospitalpricedisclosure.com/download.aspx?pi=yDWVdHK8N1Nd0zB7mYL6Zw*-*&f=p22CpYLrWLxCnt4HoK7iZA*-*,,,Data is 0.8 days old (max age: 30),
2026-01-28T19:31:29.156362+00:00,520087,GUNDERSEN LUTHERAN MEDICAL CENTER,SKIPPED,https://bellin-ghs.pt.panaceainc.com/MRFDownload/bellin-ghs/gundersen-lutheran,,,Data is 1.8 days old (max age: 30),
2026-01-28T19:31:29.156366+00:00,520062,PROHEALTH OCONOMOWOC MEMORIAL HOSPITAL,FAILURE,https://www.prohealthcare.org/app/files/public/acd46025-e103-4176-adb7-469e53656d4d/39-0910727_ProHealth_Care_Waukesha_and_Mukwonago_Hospital_StandardCharges.csv,,PermanentHTTPError,Server returned 403,0.26
2026-01-28T19:31:29.156371+00:00,520091,HOWARD YOUNG MEDICAL CENTER,SKIPPED,https://www.aspirus.org/Uploads/Public/Documents/PriceEstimate/TransparencyFY26/390873606_howard-young-medical-center_standardcharges.json,,,Data is 1.8 days old (max age: 30),
2026-01-28T19:31:29.156376+00:00,520088,SSM HEALTH ST. AGNES HOSPITAL - FOND DU LAC,SKIPPED,https://hospitalpricedisclosure.com/download.aspx?pi=PjFhO32dAPBRj2MaHOd4Xg*-*&f=p22CpYLrWLxCnt4HoK7iZA*-*,,,Data is 0.8 days old (max age: 30),
2026-01-28T19:31:29.156380+00:00,520094,ASCENSION ALL SAINTS HOSPITAL WISCONSIN AVENUE CAMPUS,SKIPPED,https://healthcare.ascension.org/-/media/project/ascension/healthcare/price-transparency-files/wi-csv/391264986_ascension-all-saints-hospital-inc_standardcharges.zip,,,Data is 0.8 days old (max age: 30),
2026-01-28T19:31:29.156384+00:00,520095,SAUK PRAIRIE HOSPITAL,SKIPPED,https://sthpiprd.blob.core.windows.net/machine-readable-files/9451/390872080_sauk-prairie-healthcare_standardcharges.csv,,,Data is 1.8 days old (max age: 30),
2026-01-28T19:31:29.156389+00:00,520096,ASCENSION ALL SAINTS HOSPITAL SPRING STREET CAMPUS,SKIPPED,https://healthcare.ascension.org/-/media/project/ascension/healthcare/price-transparency-files/wi-csv/391264986_ascension-all-saints-hospital-inc_standardcharges.zip,,,Data is 1.5 days old (max age: 30),
2026-01-28T19:31:29.156394+00:00,520097,HSHS ST. MARY'S HOSPITAL,SKIPPED,https://www.hshs.org/getmedia/5c7b28de-22d3-4798-9639-c62b5504531e/390818682_ST-MARYS-HOSPITAL_standardcharges.zip,,,Data is 1.8 days old (max age: 30),
2026-01-28T19:31:29.156399+00:00,520098,UW HEALTH UNIVERSITY HOSPITAL,SKIPPED,https://bynder.uwhealth.org/m/35d806d784d4cdbd/original/391835630_University-of-Wisconsin-Hospital-and-Clinics-Authority_standardcharges.csv,,,Data is 1.5 days old (max age: 30),
2026-01-28T19:31:29.156403+00:00,520103,FROEDTERT MENOMONEE FALLS HOSPITAL,SKIPPED,https://sthpiprd.blob.core.windows.net/machine-readable-files/8143/390987025_community-memorial-hospital-of-menomonee-falls-inc_standardcharges.csv,,,Data is 1.8 days old (max age: 30),
2026-01-28T19:31:29.156407+00:00,520102,AURORA LAKELAND MEDICAL CENTER,SKIPPED,https://sthpiprd.blob.core.windows.net/machine-readable-files/11244/390806347_aurora-lakeland-medical-center_standardcharges.csv,,,Data is 1.8 days old (max age: 30),
2026-01-28T19:31:29.156411+00:00,520107,HOLY FAMILY MEMORIAL,SKIPPED,https://sthpiprd.blob.core.windows.net/machine-readable-files/10297/390806395_holy-family-memorial-inc_standardcharges.csv,,,Data is 1.8 days old (max age: 30),
2026-01-28T19:31:29.156415+00:00,520109,MILE BLUFF MEDICAL CENTER,SKIPPED,https://www.milebluff.com/documents/standard_charges/390992883_mile-bluff-medical-center_standardcharges.csv,,,Data is 1.8 days old (max age: 30),
2026-01-28T19:31:29.156419+00:00,520113,AURORA MEDICAL CENTER BAY AREA,SKIPPED,https://sthpiprd.blob.core.windows.net/machine-readable-files/11260/391528430_aurora-medical-center-bay-area_standardcharges.csv,,,Data is 1.8 days old (max age: 30),
2026-01-28T19:31:29.156423+00:00,520116,WATERTOWN REGIONAL MEDICAL CENTER,SKIPPED,https://hospitalpricedisclosure.com/download.aspx?pi=ogdlopNDdhPXQBHfTqbnOg*-*,,,Data is 0.8 days old (max age: 30),
2026-01-28T19:31:29.156426+00:00,520138,AURORA ST LUKES MEDICAL CENTER,SKIPPED,https://sthpiprd.blob.core.windows.net/machine-readable-files/11257/390806181_aurora-st-lukes-medical-center-of-aurora-health-care-metro-inc_standardcharges.csv,,,Data is 1.8 days old (max age: 30),
2026-01-28T19:31:29.156431+00:00,520136,ASCENSION SE WISCONSIN HOSPITAL ST JOSEPH,SKIPPED,https://healthcare.ascension.org/-/media/project/ascension/healthcare/price-transparency-files/wi-csv/390816857-1427007384_ascension-se-wisconsin-hospital-inc-st-joseph_standardcharges.zip,,,Data is 1.5 days old (max age: 30),
2026-01-28T19:31:29.156436+00:00,520139,AURORA WEST ALLIS MEDICAL CENTER,SKIPPED,https://sthpiprd.blob.core.windows.net/machine-readable-files/11259/391022464_aurora-west-allis-medical-center_standardcharges.csv,,,Data is 1.8 days old (max age: 30),
2026-01-28T19:31:29.156440+00:00,520100,BELOIT MEMORIAL HOSPITAL,SKIPPED,https://pricetransparency.healthcare/beloit-memorial-hospital/charges/export,,,No scraper for format: None,
2026-01-28T19:31:29.156444+00:00,520139,ROGERS BEHAVIORAL HEALTH IN WEST ALLIS,SKIPPED,https://rogersbh.org/wp-content/uploads/2025/06/391139101_RogersMemorialHospitalInc_Standardcharges.csv,,,Data is 1.8 days old (max age: 30),
2026-01-28T19:31:29.156447+00:00,520170,ASCENSION SE WISCONSIN HOSPITAL - ELMBROOK CAMPUS,SKIPPED,https://healthcare.ascension.org/-/media/project/ascension/healthcare/price-transparency-files/wi-csv/390816857-1427007384_ascension-se-wisconsin-hospital-inc-elmbroook_standardcharges.zip,,,Data is 1.5 days old (max age: 30),
2026-01-28T19:31:29.156451+00:00,520177,FROEDTERT HOSPITAL,SKIPPED,https://sthpiprd.blob.core.windows.net/machine-readable-files/7864/396105970_froedtert-memorial-lutheran-hospital-inc_standardcharges.csv,,,Data is 1.8 days old (max age: 30),
2026-01-28T19:31:29.156456+00:00,520189,AURORA MEDICAL CENTER KENOSHA,SKIPPED,https://sthpiprd.blob.core.windows.net/machine-readable-files/11251/390806347_aurora-medical-center-kenosha_standardcharges.csv,,,Data is 1.8 days old (max age: 30),
2026-01-28T19:31:29.156460+00:00,520193,AURORA BAYCARE MEDICAL CENTER,SKIPPED,https://sthpiprd.blob.core.windows.net/machine-readable-files/11243/391947472_aurora-baycare-medical-center_standardcharges.csv,,,Data is 1.8 days old (max age: 30),
2026-01-28T19:31:29.156464+00:00,520194,ORTHOPAEDIC HOSPITAL OF WISCONSIN,SKIPPED,https://healthcare.ascension.org/-/media/project/ascension/healthcare/price-transparency-files/wi-csv/392015655_orthopaedic-hospital-of-wisconsin-llc_standardcharges.csv,,,Data is 1.8 days old (max age: 30),
2026-01-28T19:31:29.156468+00:00,520196,OAKLEAF SURGICAL HOSPITAL,SKIPPED,https://apim.services.craneware.com/api-pricing-transparency/api/public/9b6eb97fb433de65f56684ef2ab01f4c/charges/mrf,,,Data is 1.8 days old (max age: 30),
2026-01-28T19:31:29.156472+00:00,520198,AURORA MEDICAL CENTER OSHKOSH,SKIPPED,https://sthpiprd.blob.core.windows.net/machine-readable-files/11252/391027676_aurora-medical-center-oshkosh_standardcharges.csv,,,Data is 1.8 days old (max age: 30),
2026-01-28T19:31:29.156476+00:00,520202,MARSHFIELD MEDICAL CENTER - WESTON,SKIPPED,https://www.marshfieldclinic.org/mPatientResources/Documents/810977948_marshfield-medical-center--weston_standardcharges.zip,,,Data is 1.8 days old (max age: 30),
2026-01-28T19:31:29.156480+00:00,520160,THEDACARE REGIONAL MEDICAL CENTER APPLETON,SKIPPED,https://thedacare.org/390824015_thedacare-appleton_standardcharges-3/,,,No scraper for format: None,
2026-01-28T19:31:29.156484+00:00,520204,ASCENSION SE WISCONSIN HOSPITAL - FRANKLIN CAMPUS,SKIPPED,https://healthcare.ascension.org/-/media/project/ascension/healthcare/price-transparency-files/wi-csv/390816857-1427007384_ascension-se-wisconsin-hospital-inc-franklin_standardcharges.zip,,,Data is 1.5 days old (max age: 30),
2026-01-28T19:31:29.156489+00:00,520205,MIDWEST ORTHOPEDIC SPECIALTY HOSPITAL,SKIPPED,https://healthcare.ascension.org/-/media/project/ascension/healthcare/price-transparency-files/wi-csv/562592868_wheaton-franciscan-healthcare-franklin-inc_standardcharges.csv,,,Data is 1.8 days old (max age: 30),
2026-01-28T19:31:29.156494+00:00,520206,AURORA MEDICAL CENTER SUMMIT,SKIPPED,https://sthpiprd.blob.core.windows.net/machine-readable-files/11249/390806347_aurora-medical-center-summit_standardcharges.csv,,,Data is 1.8 days old (max age: 30),
2026-01-28T19:31:29.156498+00:00,520207,AURORA MEDICAL CENTER GRAFTON,SKIPPED,https://sthpiprd.blob.core.windows.net/machine-readable-files/11247/272953799_aurora-medical-center-grafton_standardcharges.csv,,,Data is 1.8 days old (max age: 30),
2026-01-28T19:31:29.156502+00:00,520210,MARSHFIELD MEDICAL CENTER - EAU CLAIRE,SKIPPED,https://www.marshfieldclinic.org/mPatientResources/Documents/810977948_marshfield-medical-center--eau-claire_standardcharges.zip,,,Data is 1.8 days old (max age: 30),
2026-01-28T19:31:29.156506+00:00,520208,SSM HEALTH ST MARYS HOSPITAL JANESVILLE,SKIPPED,https://hospitalpricedisclosure.com/download.aspx?pi=p*_*6Ox07Zg5NzRgUvb8KrmA*-*&f=p22CpYLrWLxCnt4HoK7iZA*-*,,,Data is 0.8 days old (max age: 30),
2026-01-28T19:31:29.156511+00:00,520212,MARSHFIELD MEDICAL CENTER - MINOCQUA,SKIPPED,https://www.marshfieldclinic.org/mPatientResources/Documents/810977948_marshfield-medical-center--minocqua_standardcharges.zip,,,Data is 1.8 days old (max age: 30),
2026-01-28T19:31:29.156515+00:00,520213,FROEDTERT COMMUNITY HOSPITAL - NEW BERLIN,SKIPPED,https://sthpiprd.blob.core.windows.net/machine-readable-files/8215/843381796_froedtert-community-hospital-new-berlin_standardcharges.csv,,,Data is 1.8 days old (max age: 30),
2026-01-28T19:31:29.156520+00:00,520214,ASCENSION WISCONSIN HOSPITAL MENOMONEE FALLS,SKIPPED,https://ascensionwisconsinhospital.org/wp-content/uploads/forms/38-4118568_Ascension-Wisconsin-Emerus-Menomonee-Falls-LLC_standardcharges.csv,,,Data is 1.8 days old (max age: 30),
2026-01-28T19:31:29.156524+00:00,520215,MARSHFIELD MEDICAL CENTER RIVER REGION STEVENS POINT CAMPUS,SKIPPED,https://www.marshfieldclinic.org/mPatientResources/Documents/810977948_marshfield-medical-center--river-region-at-stevens-point_standardcharges.zip,,,Data is 1.8 days old (max age: 30),
2026-01-28T19:31:29.156528+00:00,521300,ASPIRUS EAGLE RIVER HOSPITAL,SKIPPED,https://www.aspirus.org/Uploads/Public/Documents/PriceEstimate/TransparencyFY26/390985690_aspirus-eagle-river-hospital_standardcharges.json,,,Data is 1.8 days old (max age: 30),
2026-01-28T19:31:29.156532+00:00,521302,MAYO CLINIC HEALTH SYSTEM OAKRIDGE OSSEO,SKIPPED,https://mcorgstatic.blob.core.windows.net/cms-price/390813418_mayo-clinic-health-system-oakridge_standardcharges.csv,,,Data is 1.8 days old (max age: 30),
2026-01-28T19:31:29.156536+00:00,521304,GUNDERSEN ST JOSEPHS HOSPITAL,SKIPPED,https://bellin-ghs.pt.panaceainc.com/MRFDownload/bellin-ghs/gundersen-st-josephs,,,Data is 1.8 days old (max age: 30),
2026-01-28T19:31:29.156540+00:00,521305,MAYO CLINIC HEALTH SYSTEM FRANCISCAN HEALTHCARE SPARTA,SKIPPED,https://mcorgstatic.blob.core.windows.net/cms-price/390806374_mayo-clinic-health-system-franciscan-healthcare-sparta_standardcharges.csv,,,Data is 1.8 days old (max age: 30),
2026-01-28T19:31:29.156545+00:00,521307,ADVENTHEALTH DURAND,SKIPPED,https://www.adventhealth.com/sites/default/files/CDM/2025/391365168_AdventHealth-Durand_standardcharges.json,,,Data is 1.8 days old (max age: 30),
2026-01-28T19:31:29.156549+00:00,521308,AMERY HOSPITAL,SKIPPED,https://www.healthpartners.com/content/dam/brand-identity/pdfs/care/390908320_AmeryHospital_HospitalStandardCharges.csv,,,Data is 1.8 days old (max age: 30),
2026-01-28T19:31:29.156553+00:00,521309,GUNDERSEN MOUNDVIEW HOSPITAL,SKIPPED,https://bellin-ghs.pt.panaceainc.com/MRFDownload/bellin-ghs/gundersen-moundview,,,Data is 1.8 days old (max age: 30),
2026-01-28T19:31:29.156556+00:00,521310,HSHS ST CLARE MEMORIAL HOSPITAL,SKIPPED,https://www.hshs.org/getmedia/9fca86a9-a1ab-454e-94c7-c1ad572d3c98/390848401_ST-CLARE-MEMORIAL-HOSPTIAL_STANDARDCHARGES.zip,,,Data is 1.8 days old (max age: 30),
2026-01-28T19:31:29.156560+00:00,521312,MEMORIAL HOSPITAL OF LAFAYETTE COUNTY,SKIPPED,https://sthpiprd.blob.core.windows.net/machine-readable-files/10335/395005711_lafayette-county_standardcharges.csv,,,Data is 1.8 days old (max age: 30),
2026-01-28T19:31:29.156564+00:00,521311,ASPIRUS STANLEY HOSPITAL,SKIPPED,https://www.aspirus.org/Uploads/Public/Documents/PriceEstimate/TransparencyFY26/390807065_aspirus-stanley-hospital_standardcharges.json,,,Data is 1.8 days old (max age: 30),
2026-01-28T19:31:29.156568+00:00,521303,THEDACARE MEDICAL CENTER-WILD ROSE,SKIPPED,https://thedacare.org/396089134_thedacare-wild-rose_standardcharges/,,,No scraper for format: None,
2026-01-28T19:31:29.156571+00:00,521313,ASPIRUS TOMAHAWK HOSPITAL,SKIPPED,https://www.aspirus.org/Uploads/Public/Documents/PriceEstimate/TransparencyFY26/391390638_aspirus-tomahawk-hospital_standardcharges.json,,,Data is 1.8 days old (max age: 30),
2026-01-28T19:31:29.156575+00:00,521315,MAYO CLINIC HEALTH SYSTEM NORTHLAND,SKIPPED,https://mcorgstatic.blob.core.windows.net/cms-price/390813418_mayo-clinic-health-system-northland_standardcharges.csv,,,Data is 1.5 days old (max age: 30),
2026-01-28T19:31:29.156580+00:00,521314,MAYO CLINIC HEALTH SYSTEM CHIPPEWA VALLEY,SKIPPED,https://mcorgstatic.blob.core.windows.net/cms-price/390813418_mayo-clinic-health-system-chippewa-valley_standardcharges.csv,,,Data is 1.5 days old (max age: 30),
2026-01-28T19:31:29.156584+00:00,521317,ASCENSION CALUMET HOSPITAL,SKIPPED,https://healthcare.ascension.org/-/media/project/ascension/healthcare/price-transparency-files/wi-csv/390905385_ascension-calumet-hospital-inc_standardcharges.csv,,,Data is 1.8 days old (max age: 30),
2026-01-28T19:31:29.156587+00:00,521316,GUNDERSEN TRI COUNTY MEMORIAL HOSPITAL,SKIPPED,https://bellin-ghs.pt.panaceainc.com/MRFDownload/bellin-ghs/gundersen-tricounty,,,Data is 1.8 days old (max age: 30),
2026-01-28T19:31:29.156591+00:00,521318,OSCEOLA MEDICAL CENTER,SKIPPED,https://b0609c06-fe30-4819-b2b4-e545e7f8b563.usrfiles.com/ugd/377c03_27950844a1a94632b9e908909e70b32c.csv,,,Data is 1.8 days old (max age: 30),
2026-01-28T19:31:29.156595+00:00,521320,TOMAH HEALTH HOSPITAL,SKIPPED,https://apps.para-hcfs.com/PTT/FinalLinks/Reports.aspx?dbName=dbTomah&type=CDMWithoutLabel&fileType=CSV,,,Data is 1.8 days old (max age: 30),
2026-01-28T19:31:29.156600+00:00,521319,EDGERTON HOSPITAL,SKIPPED,https://www.edgertonhospital.com/media/2921/390819992-1083310908_edgerton-hospital-and-health-services_standardchargescsv.csv,,,Data is 1.8 days old (max age: 30),
2026-01-28T19:31:29.156603+00:00,521321,SSM HEALTH RIPON COMMUNITY HOSPITAL,SKIPPED,https://hospitalpricedisclosure.com/download.aspx?pi=cCiJ3uXo623a69s9G*__*VgNw*-*&f=p22CpYLrWLxCnt4HoK7iZA*-*,,,Data is 0.8 days old (max age: 30),
2026-01-28T19:31:29.156607+00:00,521323,MARSHFIELD MEDICAL CENTER NEILLSVILLE,SKIPPED,https://www.marshfieldclinic.org/mPatientResources/Documents/390806828_marshfield-medical-center--neillsville_standardcharges.zip,,,Data is 1.8 days old (max age: 30),
2026-01-28T19:31:29.156611+00:00,521325,MARSHFIELD MEDICAL CENTER - PARK FALLS,SKIPPED,https://www.marshfieldclinic.org/mPatientResources/Documents/390973724_marshfield-medical-center--park-falls_standardcharges.zip,,,Data is 1.8 days old (max age: 30),
2026-01-28T19:31:29.156615+00:00,521324,"ASPIRUS MEDFORD HOSPITAL & CLINICS, INC",SKIPPED,https://www.aspirus.org/Uploads/Public/Documents/PriceEstimate/TransparencyFY26/390964813_aspirus-medford-hospital-_standardcharges.json,,,Data is 1.8 days old (max age: 30),
2026-01-28T19:31:29.156619+00:00,521328,MARSHFIELD MEDICAL CENTER LADYSMITH,SKIPPED,https://www.marshfieldclinic.org/mPatientResources/Documents/810977948_marshfield-medical-center--ladysmith_standardcharges.zip,,,Data is 1.8 days old (max age: 30),
2026-01-28T19:31:29.156623+00:00,521327,SSM HEALTH WAUPUN MEMORIAL HOSPITAL,SKIPPED,https://hospitalpricedisclosure.com/download.aspx?pi=qrjjGipjrFx4NGWFLmvnSg*-*&f=p22CpYLrWLxCnt4HoK7iZA*-*,,,Data is 0.8 days old (max age: 30),
2026-01-28T19:31:29.156627+00:00,521329,ESSENTIA HEALTH ST. MARY'S HOSPITAL-SUPERIOR,SKIPPED,https://www.essentiahealth.org/standard-charges/2026/200479568_Essentia-Ada_standardcharges.csv,,,Data is 0.1 days old (max age: 30),
2026-01-28T19:31:29.156631+00:00,521330,CROSSING RIVERS HEALTH MEDICAL CENTER,SKIPPED,https://apps.para-hcfs.com/PTT/FinalLinks/Reports.aspx?dbName=dbPrairieduChien&type=CDMWithoutLabel&fileType=CSV,,,Data is 1.8 days old (max age: 30),
2026-01-28T19:31:29.156635+00:00,521331,BURNETT MEDICAL CENTER,SKIPPED,https://burnettmedicalcenter.com/wp-content/uploads/2025/03/390938661_BurnettMedicalCenter_standardcharges.csv,,,Data is 1.8 days old (max age: 30),
2026-01-28T19:31:29.156639+00:00,521332,SPOONER HEALTH,SKIPPED,https://machine-readable-files.com/spooner-health/390892183_spooner-health_standardcharges.csv,,,Data is 1.8 days old (max age: 30),
2026-01-28T19:31:29.156643+00:00,521326,THEDACARE MEDICAL CENTER NEW LONDON,SKIPPED,https://thedacare.org/390869788_thedacare-newlondon_standardcharges/,,,No scraper for format: None,
2026-01-28T19:31:29.156647+00:00,521335,HUDSON HOSPITAL,SKIPPED,https://www.healthpartners.com/content/dam/brand-identity/pdfs/care/390804125_hudsonhospital_standardcharges.csv,,,Data is 1.8 days old (max age: 30),
2026-01-28T19:31:29.156652+00:00,521336,TAMARACK HEALTH HAYWARD MEDICAL CENTER,SKIPPED,https://machine-readable-files.com/tamarack-health-hayward-medical-center/391536207_Tamarack-Health-Hayward-Medical-Center_standardcharges.csv,,,Data is 1.8 days old (max age: 30),
